CLAVE DE ENTIDAD,ENTIDAD,CENTRO DE REINSERCIÓN SOCIAL,SENTENCIADO,PROCESADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #4 ""CUICATLÁN"".",5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #8 ""MATÍAS ROMERO"".",0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #1 ""PENITENCIARIA CENTRAL"".",24,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #9 ""JUCHITÁN"".",0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #6 ""TUXTEPEC"".",4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #5 ""COSOLAPA"".",0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #2 ""ETLA"".",2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #3 ""MIAHUATLÁN"".",4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL #13 ""HUAJUAPAN"".",2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
020,OAXACA,"CENTRO DE REINSERCIÓN SOCIAL FEMENIL ""TANIVET"".",4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
